"id";"name";"latitude";"longitude";"operating_schedule";"landline_no";"email";"created_at";"updated_at"
1;"Glyburide Hospital";16.93925898;121.769045;"";"(196) 1016018";"[email]";"2021-04-16 08:00:00";"2021-08-13 08:00:00"
2;"Escitalopram Hospital";16.93899214;121.7705041;"";"(531) 3609950";"[email]";"2021-08-28 08:00:00";"2021-11-24 08:00:00"
3;"Aspirin Hospital";16.93872529;121.7728859;"";"(711) 5008172";"[email]";"2022-01-27 08:00:00";"2021-05-14 08:00:00"
4;"Honeydew Melon Hospital";16.93745262;121.76853;"";"(133) 9888645";"[email]";"2021-11-03 08:00:00";"2021-09-09 08:00:00"
5;"Pepper Tree Hospital";16.93761684;121.7735511;"";"(736) 9879289";"[email]";"2022-03-17 08:00:00";"2021-09-04 08:00:00"
6;"Orange Blossom Antibacterial Foaming Hand Wash Hospital";16.93620048;121.7681438;"";"(140) 3596229";"[email]";"2022-02-07 08:00:00";"2021-08-12 08:00:00"
7;"Aqua Maris Strong Hospital";16.93550503;121.7701734;"";"(807) 2120779";"[email]";"2021-11-14 08:00:00";"2021-11-21 08:00:00"
8;"Petroleum Hospital";16.93568527;121.770613;"";"(252) 3224741";"[email]";"2021-07-09 08:00:00";"2021-07-20 08:00:00"
9;"Energize RxS Hospital";16.9361459;121.7703513;"";"(573) 3294087";"[email]";"2021-04-14 08:00:00";"2022-01-14 08:00:00"
10;"Tork Advanced Antimicrobial Hospital";16.93470394;121.7702152;"";"(454) 8373457";"[email]";"2021-07-22 08:00:00";"2021-05-13 08:00:00"
11;"Berberis e fruct. 10% Special Order Hospital";16.93300162;121.7705921;"";"(329) 5293527";"[email]";"2022-03-22 08:00:00";"2021-09-20 08:00:00"
12;"Immune Support Hospital";16.93530476;121.7719005;"";"(338) 8228932";"[email]";"2021-11-04 08:00:00";"2021-12-18 08:00:00"
13;"Octreotide Acetate Hospital";16.93706714;121.7723715;"";"(481) 9038592";"[email]";"2022-01-23 08:00:00";"2021-05-26 08:00:00"
14;"Phendimetrazine Tartrate Hospital";16.93606579;121.7728531;"";"(228) 6771897";"[email]";"2021-11-27 08:00:00";"2022-02-15 08:00:00"
15;"BIOSOLIS Sun Milk UVA Sunscreen Face and Body Broad Spectrum SPF50 KIDS Hospital";16.93735753;121.7731043;"";"(454) 2829912";"[email]";"2021-04-24 08:00:00";"2021-05-29 08:00:00"
16;"Bronchitone Hospital";16.93700706;121.7747581;"";"(188) 5743883";"[email]";"2021-05-29 08:00:00";"2021-09-25 08:00:00"
17;"Aspirin Hospital";16.93521463;121.7672006;"";"(259) 2382812";"[email]";"2022-02-18 08:00:00";"2021-12-12 08:00:00"
18;"Listerine SmartRinse Anticavity Fluoride Rinse Hospital";16.93283139;121.7694406;"";"(218) 5128543";"[email]";"2021-08-12 08:00:00";"2021-07-07 08:00:00"
19;"Naproxen Hospital";16.93257103;121.7674937;"";"(958) 1455303";"[email]";"2021-05-13 08:00:00";"2021-11-14 08:00:00"
20;"PREDNISONE Hospital";16.93336978;121.7727543;"";"(913) 9252998";"[email]";"2022-03-16 08:00:00";"2021-05-06 08:00:00"
21;"SuperPlus Beblesh Balm SPF25 PA 2Plus Hospital";16.92706665;121.7649411;"";"(700) 6751249";"[email]";"2021-09-13 08:00:00";"2021-08-27 08:00:00"
22;"Childrens Plus Multi-Symptom Grape Hospital";16.92730509;121.7692866;"";"(879) 9648873";"[email]";"2021-09-03 08:00:00";"2021-09-19 08:00:00"
23;"Good Sense Nicotine Hospital";16.92882906;121.7676827;"";"(927) 6043865";"[email]";"2021-11-14 08:00:00";"2022-01-02 08:00:00"
24;"Velivet Hospital";16.92986576;121.7699259;"";"(948) 4281500";"[email]";"2021-12-19 08:00:00";"2021-07-11 08:00:00"
25;"Health Mart fexofenadine hydrochloride Hospital";16.931172;121.7708037;"";"(607) 3063536";"[email]";"2021-03-25 08:00:00";"2021-11-01 08:00:00"
26;"Ribavirin Hospital";16.91878679;121.767627;"";"(639) 1375455";"[email]";"2021-10-09 08:00:00";"2021-12-26 08:00:00"
27;"Viagra Hospital";16.91971996;121.7844525;"";"(724) 3297823";"[email]";"2021-05-30 08:00:00";"2021-10-05 08:00:00"
28;"Helium Oxygen Hospital";16.92294714;121.7702687;"";"(486) 3432062";"[email]";"2021-08-05 08:00:00";"2021-10-22 08:00:00"
29;"Cyclobenzaprine Hydrochloride Hospital";16.91017354;121.7663355;"";"(759) 3768792";"[email]";"2021-12-27 08:00:00";"2021-05-07 08:00:00"
30;"PENTOXIFYLLINE Hospital";16.91583537;121.7627152;"";"(487) 7767581";"[email]";"2021-08-02 08:00:00";"2022-02-24 08:00:00"
31;"LAMISIL AT Hospital";16.92652578;121.7680064;"";"(838) 7019208";"[email]";"2021-04-25 08:00:00";"2021-07-14 08:00:00"
32;"SESSION SAVERS SUNSCREEN BROAD SPECTRUM SPF 30 WATER RESISTANT Hospital";16.93520401;121.7625427;"";"(802) 6775905";"[email]";"2021-09-02 08:00:00";"2021-09-17 08:00:00"
33;"AMARANTHUS TUBERCULATUS POLLEN Hospital";16.93561595;121.7610786;"";"(534) 8431464";"[email]";"2021-06-15 08:00:00";"2021-06-19 08:00:00"
34;"Octreotide Acetate Hospital";16.93717704;121.7665519;"";"(552) 9254835";"[email]";"2021-10-13 08:00:00";"2021-09-20 08:00:00"
35;"Saline Laxative Hospital";16.92813029;121.762682;"";"(347) 5215538";"[email]";"2021-11-21 08:00:00";"2021-09-11 08:00:00"
36;"VAQTA Hospital";16.93636885;121.7588938;"";"(677) 4924853";"[email]";"2021-05-17 08:00:00";"2022-03-17 08:00:00"
37;"Psoriaforce Hospital";16.94135602;121.7586858;"";"(711) 3303161";"[email]";"2021-12-27 08:00:00";"2021-11-02 08:00:00"
38;"Allergy Relief Hospital";16.94100722;121.7627331;"";"(798) 8244578";"[email]";"2022-01-18 08:00:00";"2022-02-17 08:00:00"
39;"EQUALINE Hospital";16.9437976;121.764228;"";"(641) 5657632";"[email]";"2021-08-28 08:00:00";"2022-03-03 08:00:00"
40;"AllergyEase Mold Hospital";16.94623915;121.7769898;"";"(907) 2007721";"[email]";"2022-01-18 08:00:00";"2021-08-22 08:00:00"
41;"Rx Act pain relief Hospital";16.94871554;121.7717028;"";"(326) 9945628";"[email]";"2021-06-18 08:00:00";"2021-06-09 08:00:00"
42;"Diltiazem Hydrochloride Hospital";16.9529358;121.7666345;"";"(403) 6839933";"[email]";"2022-02-26 08:00:00";"2021-10-26 08:00:00"
43;"Liver Tonic Hospital";16.95300556;121.7616757;"";"(921) 2062037";"[email]";"2022-01-31 08:00:00";"2021-08-18 08:00:00"
44;"Benicar Hospital";16.95879518;121.7867982;"";"(220) 7307790";"[email]";"2021-04-22 08:00:00";"2021-11-08 08:00:00"
45;"Pramipexole Dihydrochloride Hospital";16.93492435;121.7710805;"";"(185) 1514971";"[email]";"2021-12-18 08:00:00";"2021-09-09 08:00:00"
46;"Pampers Kandoo Hospital";16.90487283;121.7623204;"";"(657) 3160556";"[email]";"2022-03-19 08:00:00";"2022-03-08 08:00:00"
47;"TIMOLOL MALEATE Hospital";16.93835405;121.7760539;"";"(681) 3934548";"[email]";"2021-11-10 08:00:00";"2021-08-12 08:00:00"
48;"Etodolac Hospital";16.93958697;121.7541439;"";"(745) 5947170";"[email]";"2021-04-26 08:00:00";"2022-02-15 08:00:00"
49;"Lyrica Hospital";16.94379332;121.7586927;"";"(876) 7376272";"[email]";"2021-10-20 08:00:00";"2021-06-01 08:00:00"
50;"Wegmans Hospital";16.92363099;121.7701405;"";"(341) 4005186";"[email]";"2021-05-31 08:00:00";"2021-08-05 08:00:00"
51;"Dr. Saffer Clinic";16.92433315;121.7762218;"";"(997) 6722327";"[email]";"2022-01-16 08:00:00";"2021-04-05 08:00:00"
52;"Dr. Tewkesberry Clinic";16.91724456;121.7852039;"";"(236) 3706034";"[email]";"2021-07-14 08:00:00";"2021-09-19 08:00:00"
53;"Dr. Affron Clinic";16.92737581;121.7898522;"";"(263) 3772297";"[email]";"2022-01-14 08:00:00";"2022-03-23 08:00:00"
54;"Dr. Joss Clinic";16.93255826;121.7763965;"";"(562) 3267702";"[email]";"2022-01-17 08:00:00";"2021-10-15 08:00:00"
55;"Dr. Paike Clinic";16.93302634;121.7696512;"";"(809) 9582610";"[email]";"2021-06-25 08:00:00";"2021-06-26 08:00:00"
56;"Dr. Scudamore Clinic";16.93021782;121.760739;"";"(841) 6074165";"[email]";"2022-03-18 08:00:00";"2022-03-04 08:00:00"
57;"Dr. Carl Clinic";16.91137945;121.7565282;"";"(270) 8473818";"[email]";"2022-03-16 08:00:00";"2021-04-21 08:00:00"
58;"Dr. Nail Clinic";16.90494683;121.7637924;"";"(540) 3603380";"[email]";"2021-07-21 08:00:00";"2021-05-15 08:00:00"
59;"Dr. Hamby Clinic";16.90982677;121.7601603;"";"(356) 5905514";"[email]";"2022-03-04 08:00:00";"2021-07-04 08:00:00"
60;"Dr. Gorvette Clinic";16.91263637;121.7673473;"";"(682) 4256478";"[email]";"2021-06-28 08:00:00";"2021-10-05 08:00:00"
61;"Dr. Ioselevich Clinic";16.90250682;121.757301;"";"(737) 3689658";"[email]";"2021-09-18 08:00:00";"2021-08-10 08:00:00"
62;"Dr. Kensit Clinic";16.91426297;121.7877488;"";"(560) 6601524";"[email]";"2021-10-20 08:00:00";"2021-05-16 08:00:00"
63;"Dr. Brabham Clinic";16.91759004;121.8001134;"";"(299) 3593963";"[email]";"2021-08-16 08:00:00";"2021-06-26 08:00:00"
64;"Dr. Bann Clinic";16.92638804;121.7757706;"";"(852) 1109401";"[email]";"2021-05-21 08:00:00";"2022-03-09 08:00:00"
65;"Dr. Close Clinic";16.91892086;121.7443182;"";"(661) 9274542";"[email]";"2021-10-24 08:00:00";"2021-05-07 08:00:00"
66;"Dr. Looks Clinic";16.92476155;121.7452456;"";"(831) 1868365";"[email]";"2022-01-10 08:00:00";"2021-10-16 08:00:00"
67;"Dr. Rojas Clinic";16.95566243;121.7556782;"";"(685) 5409052";"[email]";"2021-11-11 08:00:00";"2021-07-21 08:00:00"
68;"Dr. Parysowna Clinic";16.94143781;121.8127047;"";"(841) 9034893";"[email]";"2021-04-08 08:00:00";"2021-06-20 08:00:00"
69;"Dr. Elt Clinic";16.94415413;121.8112466;"";"(620) 5394913";"[email]";"2021-04-06 08:00:00";"2021-11-08 08:00:00"
70;"Dr. Frandsen Clinic";16.95178896;121.8068721;"";"(604) 8029922";"[email]";"2021-09-20 08:00:00";"2021-11-30 08:00:00"
71;"Dr. Guare Clinic";16.95868941;121.7948999;"";"(719) 2561726";"[email]";"2021-08-08 08:00:00";"2021-12-10 08:00:00"
72;"Dr. Lowensohn Clinic";16.95795533;121.8138559;"";"(810) 9875067";"[email]";"2022-02-09 08:00:00";"2021-06-23 08:00:00"
73;"Dr. Beelby Clinic";16.95375284;121.7726412;"";"(515) 4015981";"[email]";"2021-05-02 08:00:00";"2021-06-28 08:00:00"
74;"Dr. Normavill Clinic";16.92116469;121.7942617;"";"(666) 2487637";"[email]";"2021-10-17 08:00:00";"2021-11-23 08:00:00"
75;"Dr. Girodias Clinic";16.90614382;121.8096643;"";"(506) 2684113";"[email]";"2021-12-22 08:00:00";"2021-09-10 08:00:00"
76;"Dr. Defty Clinic";16.90568862;121.8018738;"";"(181) 4461141";"[email]";"2022-02-07 08:00:00";"2021-11-22 08:00:00"
77;"Dr. Welton Clinic";16.91189058;121.7850439;"";"(376) 7064520";"[email]";"2021-08-07 08:00:00";"2021-12-21 08:00:00"
78;"Dr. Agirre Clinic";16.87368017;121.8373947;"";"(584) 4099979";"[email]";"2022-02-18 08:00:00";"2021-08-10 08:00:00"
79;"Dr. Dahlgren Clinic";16.90175673;121.8142957;"";"(540) 9997303";"[email]";"2021-08-07 08:00:00";"2022-02-28 08:00:00"
80;"Dr. Gounot Clinic";16.83831081;121.8205133;"";"(411) 3946553";"[email]";"2021-08-30 08:00:00";"2021-07-25 08:00:00"
81;"Dr. Castanaga Clinic";16.91215313;121.7677971;"";"(996) 6629214";"[email]";"2022-02-22 08:00:00";"2021-06-18 08:00:00"
82;"Dr. Andree Clinic";16.89943711;121.7115536;"";"(793) 9686227";"[email]";"2021-11-14 08:00:00";"2021-03-31 08:00:00"
83;"Dr. Kreber Clinic";16.91103576;121.7683575;"";"(159) 9064752";"[email]";"2021-04-28 08:00:00";"2021-06-23 08:00:00"
84;"Dr. Bourchier Clinic";16.91044393;121.7576354;"";"(756) 5802871";"[email]";"2021-06-24 08:00:00";"2022-01-28 08:00:00"
85;"Dr. Scrinage Clinic";16.90669562;121.8100772;"";"(430) 7164660";"[email]";"2021-07-15 08:00:00";"2021-07-10 08:00:00"
86;"Dr. Ilott Clinic";16.92901416;121.7903291;"";"(806) 4773341";"[email]";"2022-02-16 08:00:00";"2021-06-27 08:00:00"
87;"Dr. Owthwaite Clinic";16.9669423;121.771455;"";"(847) 4120950";"[email]";"2022-02-12 08:00:00";"2021-10-06 08:00:00"
88;"Dr. Bertelmot Clinic";16.91839545;121.7470198;"";"(922) 9251345";"[email]";"2022-01-09 08:00:00";"2021-07-18 08:00:00"
89;"Dr. Meade Clinic";16.92023216;121.7464055;"";"(961) 8251334";"[email]";"2022-01-31 08:00:00";"2021-06-27 08:00:00"
90;"Dr. Sjollema Clinic";16.96119021;121.7997045;"";"(416) 4637398";"[email]";"2022-01-04 08:00:00";"2022-03-03 08:00:00"
91;"Dr. Kilgrew Clinic";16.93603671;121.7674653;"";"(202) 7023347";"[email]";"2021-09-07 08:00:00";"2022-02-04 08:00:00"
92;"Dr. Beels Clinic";16.93434796;121.7690381;"";"(723) 8633256";"[email]";"2021-05-26 08:00:00";"2021-10-17 08:00:00"
93;"Dr. Heigho Clinic";16.93287743;121.7684183;"";"(568) 5960020";"[email]";"2021-12-15 08:00:00";"2021-11-01 08:00:00"
94;"Dr. Denacamp Clinic";16.93328064;121.7692117;"";"(773) 3211816";"[email]";"2022-03-05 08:00:00";"2022-02-04 08:00:00"
95;"Dr. Clampett Clinic";16.93444283;121.769658;"";"(200) 6701039";"[email]";"2021-05-26 08:00:00";"2021-06-23 08:00:00"
96;"Dr. Degli Antoni Clinic";16.93894921;121.7671787;"";"(850) 5908984";"[email]";"2022-03-14 08:00:00";"2021-09-21 08:00:00"
97;"Dr. Hillaby Clinic";16.94438031;121.7709311;"";"(261) 8824673";"[email]";"2022-03-18 08:00:00";"2021-09-15 08:00:00"
98;"Dr. Beinke Clinic";16.94167398;121.7670072;"";"(122) 6825895";"[email]";"2021-05-03 08:00:00";"2021-04-28 08:00:00"
99;"Dr. Glowach Clinic";16.92521358;121.7754321;"";"(299) 9070203";"[email]";"2022-01-06 08:00:00";"2021-12-04 08:00:00"
100;"Dr. Zellmer Clinic";16.92521358;121.7670072;"";"(812) 8015893";"[email]";"2021-05-27 08:00:00";"2021-04-06 08:00:00"
